()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<黑屏2><BIN>9</BIN><BGM>BGM_Sad</BGM>:……
()<Speaker></Speaker>||:在进入暗区之前，Vector小队决定兵分两路。+Vector和PP90一起在风雪中搜索物资，而R93和K5则在暗区周边碰运气。+一路上，Vector小组却只找到了弹药与装备，而同样重要的食物和水却是一无所获。+寒冷与饥饿让这次短时间的搜集行动感觉起来十分漫长，直到PP90因饥饿被淘汰……
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>289</BIN>:同伴最后留下的罐头让Vector活了下来，同时也明确了她的决心。<下雪></下雪>
Vector()<Speaker>Vector</Speaker>||:我会赢下这场比赛的，不管是跟别人合作还是别的什么手段，90，我发誓……我会赢的。
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>9</BIN><BGM>BGM_Empty</BGM>:……<火焰销毁></火焰销毁>
()<Speaker></Speaker>||<BGM>GF_xDivision_Scene3</BGM>:……
HK416(6)<Speaker>？？？</Speaker>||:特工Vector……+不，“地狱火”，这应该是你的新名字。
Vector(6)<Speaker>地狱火</Speaker>;HK416(6)||:为什么你会知道？
HK416(6)<Speaker>獠牙</Speaker>||:我的名字是獠牙，我们的名字都来自导致这一切发生的那个人。
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>……</color>
Vector(6)<Speaker>地狱火</Speaker>||:蒂玛？
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>||:<color=#00CCFF>起这么土的名字真是对不住啊，“Vector”……</color>+<color=#00CCFF>算了，反正你也跟“416”一样彻底改变了。</color>
()<Speaker>系统</Speaker>||<SE1>AVG_The_Division_ISAC_On</SE1>:警告，识别编码已被锁定。
HK416(6)<Speaker>獠牙</Speaker>||<SE1>AVG_The_Division_ISAC_Off</SE1>:还是不肯放弃吗？
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>||:<color=#00CCFF>我还年轻，我不想一辈子呆在曼哈顿这种地方！</color>
NPC-Dima(1)<通讯框>;Vector(6)<Speaker>地狱火</Speaker>||:未尝不可，我们可以勠力同心，净化这座城市……
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>;Vector(6)||:<color=#00CCFF>所以你变成了“净化者”是吧……哼，反正也没差。</color>+<color=#00CCFF>这场游戏一定会结束的，就算我做不到，那些人形也一定可以！</color>
NPC-Dima(1)<通讯框>;HK416(6)<Speaker>獠牙</Speaker>||:“人形”……？+HK416和Vector，对吗？
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>;HK416(6)||:<color=#00CCFF>是、是啊，怎么样？</color>
NPC-Dima(1)<通讯框>;Vector(6)<Speaker>地狱火</Speaker>||:那么，若是将她们净化，你便死心了？
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>;Vector(6)||:<color=#00CCFF>诶！？</color>
NPC-Dima(1)<通讯框>;HK416(6)<Speaker>獠牙</Speaker>||:我会让她们永远消失的。
NPC-Dima(1)<Speaker>蒂玛</Speaker><通讯框>||:<color=#00CCFF>……这……</color>
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>298</BIN><BGM>BGM_Empty</BGM>:……
ISAC()<Speaker>ISAC</Speaker>||:警告，核心体温正在降低。
R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:啊，雪停了。
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||<BGM>GF_xDivision_Scene2</BGM>:Vivi那边到底发生了什么？
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:90被淘汰了，而且Vivi很受打击的样子。
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:只是游戏而已，又不是真的挂掉了……Vivi太容易认真了。+虽然这种死法确实很惨吧。
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:关键是咱们这边不管是吃的还是装备弹药反而捡了一大包，现在吃都吃不完……+是不是都送给Vivi让她开心一下？
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:噗嗤！
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:笑什么？
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:我突然觉得咱们两个的组合挺奇妙的。
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:奇妙吗……？+也对，这一路上光看你捡到金色装备了，而我除了吃的还是吃的。+我知道有时候运气会两极化，但没想过能极端到这种地步。
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:人形与人形的运气不能一概而论的，我是很喜欢占卜术，但这倒不是因为我自己运气不好。+而且我总觉得，把你带在身边，就能让我变得好运……
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>K5，你们那边情况怎么样了？</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:啊，是Vivi。
Vector(0)<通讯框>;K5(0)<Speaker>K5</Speaker>||:一切顺利。+不过我们刚才看到了游戏发出来的消息提醒……+那什么，90死于饥饿是认真的吗？
Vector(0)<Speaker>Vector</Speaker><通讯框>;K5(0)||:<color=#00CCFF>是的，她……</color>+<color=#00CCFF>她把最后一份食物留给了我，自己却……</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:唉，一切都会过去的，队长你一定要振作起来，我们不能让90白白死掉啊！
Vector(0)<通讯框>;K5(0)<Speaker>K5</Speaker>||:<color=#A9A9A9>干嘛你也跟着入戏了？</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:<color=#A9A9A9>嘘——这样说不定能让Vivi好受一点。</color>
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||:<color=#00CCFF>听着，我们已经失去了90，不能再出现战斗之外的伤亡了。</color>
Vector(0)<通讯框>;K5(0)<Speaker>K5</Speaker>||:这个你不用担心，我们今天有了大收获！
Vector(0)<Speaker>Vector</Speaker><通讯框>;K5(0)||:<color=#00CCFF>什么？</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:我们搜集到了足够的装备和物资。+虽然没了90很遗憾，但有这些东西我们一样可以走到最后的！
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||:<color=#00CCFF>……</color>+<color=#00CCFF>时间差不多了，我们先到大中央总站附近的藏身处会合，然后一起进入暗区。</color>
Vector(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:好，我看看地图……+呃，先确认一下，你到那边需要多长时间？
